"Category","Target"
"AO",0
"CJ",0
"AX",0
"AU",0
"BL",0
"BB",0
"BE",0
"AO",0
"BG",0
"BD",0
"CD",0
"BE",0
"CG",0
"AR",0
"BA",0
"BM",0
"BN",0
"BE",0
"BD",0
"BU",0
"BM",0
"BM",0
"BP",0
"AI",0
"BG",0
"CA",0
"CD",0
"CC",0
"AM",0
"BB",0
"BE",0
"AU",0
"BM",0
"AH",0
"BP",0
"CD",0
"BN",0
"BP",0
"CJ",0
"AN",0
"AS",0
"BI",0
"BY",0
"CI",0
"BZ",0
"..",0
"BB",0
"BG",0
"BL",0
"CL",0
"AX",0
"BL",0
"BG",0
"BN",0
"BD",0
"BP",0
"CL",0
"AI",0
"BJ",0
"BB",0
"CK",0
"BM",0
"AM",0
"AJ",0
"AO",0
"BB",0
"AN",0
"AT",0
"BM",0
"AY",0
"AT",0
"AY",0
"AU",0
"CB",0
"BN",0
"BF",0
"BC",0
"CB",0
"AI",0
"BQ",0
"CC",0
"BM",0
"CH",0
"AF",0
"CB",0
"BE",0
"AS",0
"BC",0
"CC",0
"BV",0
"AX",0
"AV",0
"BN",0
"AU",0
"BK",0
"BG",0
"BN",0
"BE",0
"AN",0
"AP",0
"AM",0
"AN",0
"AN",0
"AP",0
"BP",0
"AN",0
"AM",0
"AL",0
"AM",0
"AS",0
"CD",0
"BY",0
"AM",0
"BV",0
"CC",0
"BP",0
"BV",0
"AU",0
"BL",0
"BP",0
"CC",0
"AS",0
"BZ",0
"BU",0
"AY",0
"BX",0
"AU",0
"AH",0
"AU",0
"AS",0
"CK",0
"BS",0
"AB",0
"CF",0
"AC",0
"CF",0
"AA",0
"AC",0
"AA",0
"AB",0
"AD",0
"BR",0
"BR",0
"AC",0
"CK",0
"BR",0
"BS",0
"CE",0
"BN",0
"BN",0
"AY",0
"AG",0
"CG",0
"CG",0
"BZ",0
"BO",0
"AY",0
"AT",0
"BE",0
"BM",0
"BL",0
"BX",0
"BE",0
"AY",0
"CD",0
"AS",0
"BE",0
"CG",0
"CG",0
"BM",0
"CD",0
"CG",0
"CD",0
"CC",0
"AI",0
"BF",0
"BD",0
"AN",0
"AW",0
"AR",0
"CH",0
"AY",0
"BX",0
"BG",0
"BE",0
"AN",0
"AM",0
"CC",0
"BG",0
"AH",0
"BD",0
"AR",0
"CI",0
"BA",0
"BB",0
"BH",0
"BJ",0
"BC",0
"AR",0
"CI",0
"BJ",0
"BJ",0
"BG",0
"AW",0
"CB",0
"BZ",0
"AM",0
"AP",0
"BG",0
"AQ",0
"AQ",0
"CB",0
"CB",0
"BG",0
"BG",0
"BF",0
"AO",0
"AO",0
"BP",0
"AY",0
"AN",0
"AO",0
"BN",0
"AS",0
"BZ",0
"AO",0
"BQ",0
"BN",0
"AM",0
"AY",0
"AX",0
"BE",0
"AH",0
"AK",0
"AL",0
"CD",0
"BI",0
"BG",0
"BD",0
"AK",0
"BC",0
"CC",0
"BQ",0
"AT",0
"AS",0
"AO",0
"BJ",0
"AS",0
"..",0
"BE",0
"BX",0
"AN",0
"AO",0
"BC",0
"AI",0
"AW",0
"BG",0
"BG",0
"BC",0
"BG",0
"AY",0
"AO",0
"AN",0
"AI",0
"AO",0
"AP",0
"AM",0
"AQ",0
"AM",0
"BP",0
"AN",0
"AM",0
"AL",0
"BG",0
"AP",0
"BC",0
"AM",0
"AO",0
"AO",0
"AM",0
"AK",0
"BA",0
"AU",0
"BN",0
"CA",0
"BZ",0
"BD",0
"BM",0
"BN",0
"BP",0
"CL",0
"AW",0
"BB",0
"AV",0
"BZ",0
"CB",0
"BB",0
"BU",0
"AG",0
"BG",0
"AK",0
"CH",0
"AF",0
"BD",0
"BX",0
"BB",0
"AP",0
"CL",0
"AY",0
"BG",0
"BJ",0
"BP",0
"BP",0
"BP",0
"BF",0
"BX",0
"BE",0
"CI",0
"AT",0
"CA",0
"AN",0
"AP",0
"AS",0
"BG",0
"AW",0
"AV",0
"AT",0
"BA",0
"AI",0
"BJ",0
"BK",0
"BM",0
"BW",0
"BL",0
"BO",0
"CM",0
"BG",0
"AR",0
"BB",0
"BX",0
"AS",0
"AJ",0
"AV",0
"BB",0
"AY",0
"BB",0
"AS",0
"AH",0
"BF",0
"BE",0
"BG",0
"BJ",0
"AP",0
"BG",0
"BZ",0
"AV",0
"CH",0
"AS",0
"CJ",0
"BJ",0
"CI",0
"CC",0
"BG",0
"AR",0
"AZ",0
"AD",0
"BR",0
"CC",0
"BB",0
"BD",0
"BD",0
"BJ",0
"CK",0
"CH",0
"BJ",0
"BB",0
"BJ",0
"AG",0
"AW",0
"BA",0
"AR",0
"BG",0
"BJ",0
"AO",0
"BC",0
"AG",0
"BC",0
"AK",0
"CK",0
"BD",0
"AW",0
"..",0
"AH",0
"BZ",0
"BD",0
"AG",0
"BJ",0
"AE",0
"AZ",0
"BB",0
"AW",0
"AI",0
"CI",0
"AG",0
"AN",0
"..",0
"CC",0
"BD",0
"AZ",0
"CE",0
"CE",0
"BU",0
"CK",0
"BP",0
"BA",0
"BI",0
"BC",0
"AE",0
"AI",0
"CL",0
"AT",0
"AW",0
"AJ",0
"BD",0
"AY",0
"BD",0
"BB",0
"BA",0
"BG",0
"AZ",0
"AF",0
"BD",0
"BA",0
"AM",0
"AG",0
"CI",0
"BY",0
"BJ",0
"BH",0
"BH",0
"AP",0
"AW",0
"BG",0
"BJ",0
"BU",0
"BA",0
"CH",0
"BD",0
"AT",0
"BH",0
"BJ",0
"BA",0
"AT",0
"AZ",0
"BD",0
"CC",0
"CC",0
"BJ",0
"BX",0
"CC",0
"BD",0
"CL",0
"AN",0
"BP",0
"CK",0
"BY",0
"CL",0
"BY",0
"AS",0
"BM",0
"AT",0
"..",0
"BJ",0
"AU",0
"BJ",0
"BJ",0
"BJ",0
"BJ",0
"CN",0
"BU",0
"BG",0
"BU",0
"BZ",0
"BC",0
"CB",0
"BN",0
"BV",0
"BV",0
"BM",0
"CD",0
"BM",0
"BV",0
"BL",0
"BZ",0
"AM",0
"AY",0
"BE",0
"BM",0
"BD",0
"BO",0
"BG",0
"AS",0
"BE",0
"BL",0
"BP",0
"AP",0
"BB",0
"AS",0
"CB",0
"BZ",0
"BV",0
"BM",0
"BZ",0
"BW",0
"CC",0
"AS",0
"BZ",0
"CA",0
"CC",0
"BM",0
"BM",0
"BP",0
"BN",0
"BG",0
"BG",0
"BQ",0
"BU",0
"CC",0
"BL",0
"CC",0
"BP",0
"BP",0
"BM",0
"BM",0
"BW",0
"BY",0
"BV",0
"AU",0
"BE",0
"BN",0
"CB",0
"AT",0
"BM",0
"BN",0
"BV",0
"BK",0
"BN",0
"BH",0
"BB",0
"AZ",0
"AZ",0
"BK",0
"BG",0
"BZ",0
"AX",0
"BF",0
"AH",0
"BL",0
"BN",0
"BN",0
"BP",0
"CB",0
"BW",0
"CG",0
"BC",0
"BU",0
"BX",0
"CB",0
"BB",0
"AG",0
"CM",0
"BM",0
"CJ",0
"AP",0
"BV",0
"AP",0
"AL",0
"BV",0
"AH",0
"BB",0
"AI",0
"AL",0
"BN",0
"BG",0
"AY",0
"AQ",0
"AX",0
"AM",0
"BV",0
"AT",0
"BE",0
"CC",0
"BG",0
"AP",0
"AV",0
"BP",0
"BN",0
"BG",0
"BZ",0
"BV",0
"AP",0
"AP",0
"AO",0
"AP",0
"CK",0
"AD",0
"AB",0
"CE",0
"AC",0
"AD",0
"BR",0
"BR",0
"BR",0
"BT",0
"BS",0
"BS",0
"CK",0
"BD",0
"BS",0
"AD",0
"AD",0
"CK",0
"CK",0
"AB",0
"BR",0
"BS",0
"AB",0
"BR",0
"CK",0
"BR",0
"CK",0
"CH",0
"BJ",0
"AB",0
"BS",0
"BR",0
"BJ",0
"BJ",0
"BT",0
"AD",0
"BR",0
"CF",0
"BS",0
"CE",0
"BS",0
"BT",0
"AD",0
"BJ",0
"BR",0
"CM",0
"AO",0
"BG",0
"AZ",0
"AN",0
"BD",0
"BB",0
"BG",0
"BZ",0
"BP",0
"AM",0
"BG",0
"AR",0
"BG",0
"AN",0
"BG",0
"AI",0
"BY",0
"AO",0
"BD",0
"AI",0
"AF",0
"AV",0
"AH",0
"BF",0
"BI",0
"BV",0
"BG",0
"BP",0
"BB",0
"BM",0
"BP",0
"AM",0
"BD",0
"BE",0
"BP",0
"BE",0
"BF",0
"AT",0
"BC",0
"AS",0
"AI",0
"BY",0
"BE",0
"BP",0
"BF",0
"AZ",0
"BD",0
"BD",0
"AE",0
"CE",0
"BJ",0
"AB",0
"AU",0
"AZ",0
"AG",0
"AE",0
"BC",0
"BJ",0
"AF",0
"AE",0
"CE",0
"CE",0
"BD",0
"BR",0
"CI",0
"AZ",0
"AZ",0
"CE",0
"CK",0
"CF",0
"CH",0
"CL",0
"BJ",0
"CE",0
"AF",0
"BY",0
"AF",0
"BZ",0
"CL",0
"..",0
"BG",0
"AU",0
"BG",0
"AR",0
"CL",0
"AJ",0
"BP",0
"BK",0
"BG",0
"BD",0
"BX",0
"AS",0
"BD",0
"BV",0
"AV",0
"BP",0
"BB",0
"BD",0
"BG",0
"AJ",0
"BY",0
"BG",0
"AM",0
"CK",0
"BU",0
"BE",0
"AR",0
"CC",0
"BM",0
"BT",0
"AT",0
"BP",0
"BJ",0
"CM",0
"AF",0
"BA",0
"BG",0
"BB",0
"BF",0
"BB",0
"BG",0
"AH",0
"AH",0
"BI",0
"CH",0
"AO",0
"BC",0
"AI",0
"BJ",0
"..",0
"AH",0
"AE",0
"BC",0
"BA",0
"CC",0
"CD",0
"AI",0
"BJ",0
"..",0
"..",0
"CH",0
"BL",0
"BG",0
"BG",0
"AN",0
"AP",0
"BG",0
"CL",0
"BM",0
"BQ",0
"BX",0
"BZ",0
"BP",0
"AT",0
"BV",0
"AT",0
"CB",0
"BV",0
"BM",0
"CB",0
"BV",0
"CL",0
"BD",0
"AX",0
"AS",0
"CL",0
"BB",0
"BD",0
"BJ",0
"BL",0
"AS",0
"AR",0
"BL",0
"CI",0
"BD",0
"AU",0
"AH",0
"AT",0
"AW",0
"BT",0
"BT",0
"BD",0
"BD",0
"AW",0
"AU",0
"BH",0
"BC",0
"AH",0
"BC",0
"AS",0
"BG",0
"AE",0
"AS",0
"BP",0
"AV",0
"CL",0
"CL",0
"BP",0
"BX",0
"AS",0
"BA",0
"BA",0
"BN",0
"AP",0
"BZ",0
"BK",0
"AU",0
"CL",0
"..",0
"AH",0
"CL",0
"BZ",0
"BG",0
"CB",0
"BB",0
"AX",0
"CA",0
"BU",0
"BE",0
"AT",0
"CB",0
"BW",0
"AH",0
"CA",0
"BV",0
"BL",0
"BE",0
"AS",0
"BG",0
"BQ",0
"CB",0
"BV",0
"BG",0
"BG",0
"AX",0
"CC",0
"BD",0
"AS",0
"AA",0
"AC",0
"AD",0
"AA",0
"AB",0
"AB",0
"BS",0
"BR",0
"AD",0
"BR",0
"AZ",0
"CF",0
"CF",0
"CK",0
"CK",0
"CF",0
"AB",0
"AD",0
"AD",0
"CH",0
"AB",0
"AA",0
"CK",0
"BS",0
"AC",0
"AB",0
"AD",0
"AA",0
"AC",0
"BR",0
"AD",0
"AO",0
"CA",0
"BL",0
"AK",0
"BE",0
"AL",0
"BM",0
"AT",0
"AL",0
"AP",0
"BZ",0
"CA",0
"BG",0
"BF",0
"AK",0
"BD",0
"AH",0
"BN",0
"AL",0
"AO",0
"AL",0
"AO",0
"AP",0
"AP",0
"BE",0
"BL",0
"BI",0
"AK",0
"BV",0
"BY",0
"AU",0
"BF",0
"BN",0
"..",0
"AU",0
"AY",0
"BG",0
"BE",0
"BF",0
"BH",0
"BB",0
"BI",0
"BN",0
"BK",0
"BZ",0
"BG",0
"BG",0
"AS",0
"BG",0
"BL",0
"AS",0
"AW",0
"AJ",0
"AG",0
"AK",0
"AJ",0
"BJ",0
"AI",0
"AK",0
"BD",0
"BG",0
"BG",0
"BK",0
"CL",0
"BD",0
"BP",0
"AV",0
"BM",0
"AN",0
"BG",0
"AZ",0
"AB",0
"AM",0
"AN",0
"AP",0
"AG",0
"AZ",0
"BZ",0
"BW",0
"BO",0
"BK",0
"AE",0
"AN",0
"AU",0
"BG",0
"AW",0
"BP",0
"BM",0
"BH",0
"AT",0
"BP",0
"BD",0
"BE",0
"BF",0
"AS",0
"AR",0
"BP",0
"BJ",0
"AP",0
"AJ",0
"BY",0
"BE",0
"BM",0
"AO",0
"AO",0
"AN",0
"AP",0
"BJ",0
"AV",0
"AS",0
"CC",0
"AO",0
"BB",0
"AU",0
"BE",0
"BN",0
"BN",0
"AT",0
"AN",0
"AO",0
"AI",0
"AL",0
"BG",0
"BO",0
"CB",0
"AG",0
"AS",0
"CA",0
"CB",0
"BK",0
"BG",0
"AN",0
"AO",0
"BM",0
"CG",0
"..",0
"AS",0
"BE",0
"AY",0
"BV",0
"AX",0
"BX",0
"AZ",0
"AZ",0
"BD",0
"CE",0
"CE",0
"CI",0
"BA",0
"AZ",0
"BA",0
"CE",0
"BA",0
"BI",0
"AZ",0
"AZ",0
"CF",0
"CK",0
"CF",0
"CF",0
"CE",0
"..",0
"AE",0
"..",0
"BG",0
"CF",0
"CF",0
"BH",0
"CF",0
"CF",0
"CE",0
"BH",0
"CF",0
"CE",0
"BJ",0
"CE",0
"BS",0
"CF",0
"CK",0
"CE",0
"BJ",0
"BJ",0
"BS",0
"AA",0
"BS",0
"AD",0
"AD",0
"AB",0
"AC",0
"AA",0
"BS",0
"AC",0
"BR",0
"BR",0
"BS",0
"AB",0
"AB",0
"AB",0
"CD",0
"CB",0
"BP",0
"BA",0
"AZ",0
"BJ",0
"AY",0
"CB",0
"BZ",0
"BE",0
"AY",0
"CD",0
"BH",0
"BG",0
"BC",0
"BV",0
"BU",0
"BK",0
"BL",0
"BM",0
"BG",0
"CD",0
"BK",0
"CC",0
"BM",0
"BE",0
"BR",0
"CH",0
"CE",0
"CE",0
"BH",0
"AZ",0
"BJ",0
"AE",0
"AE",0
"BL",0
"AX",0
"..",0
"BZ",0
"BX",0
"BX",0
"CG",0
"AV",0
"BA",0
"BM",0
"BL",0
"AT",0
"BZ",0
"AI",0
"CG",0
"BM",0
"BN",0
"AY",0
"AG",0
"BZ",0
"BB",0
"BM",0
"BP",0
"BC",0
"BC",0
"BB",0
"BZ",0
"AY",0
"CL",0
"BF",0
"BX",0
"CD",0
"BL",0
"AT",0
"CD",0
"BE",0
"BG",0
"BV",0
"BV",0
"BQ",0
"BP",0
"BB",0
"AV",0
"BV",0
"BV",0
"AS",0
"AS",0
"BI",0
"AN",0
"AJ",0
"AT",0
"BE",0
"BX",0
"AS",0
"BE",0
"BM",0
"CH",0
"BA",0
"CB",0
"BK",0
"AP",0
"CI",0
"AJ",0
"AM",0
"BC",0
"BM",0
"BE",0
"BN",0
"..",0
"CB",0
"BM",0
"BX",0
"BN",0
"BM",0
"BB",0
"BK",0
"BB",0
"BB",0
"BE",0
"BN",0
"CE",0
"AH",0
"AF",0
"BG",0
"BG",0
"AO",0
"BX",0
"BM",0
"BM",0
"BV",0
"BW",0
"CC",0
"CC",0
"BZ",0
"CB",0
"BG",0
"BE",0
"AS",0
"BB",0
"CC",0
"BM",0
"BC",0
"AN",0
"BQ",0
"BL",0
"CJ",0
"BK",0
"AX",0
"BF",0
"BQ",0
"BZ",0
"AU",0
"AU",0
"CG",0
"BI",0
"BP",0
"AV",0
"BL",0
"AK",1
"BE",1
"BM",1
"BF",1
"AK",1
"CC",1
"AR",1
"AZ",1
"BU",1
"BS",1
"CK",1
"BJ",1
"AS",1
"AO",1
"BW",1
"CL",1
"BE",1
"CE",1
"CH",1
"BZ",1
"AN",1
"CC",1
"BJ",1
"AE",1
"BB",1
"BV",1
"BQ",1
"BJ",1
"BL",1
"CC",1
"AJ",1
"BM",1
"BU",1
"AS",1
"BU",1
"BP",1
"CC",1
"BQ",1
"CK",1
"AX",1
"BB",1
"BU",1
"BR",1
"BF",1
"AW",1
"CL",1
"BV",1
"BM",1
"CL",1
"AS",1
"BZ",1
"BV",1
"BS",1
"AY",1
"BF",1
"BM",1
"AP",1
"BV",1
"AY",1
"CI",1
"BZ",1
"CL",1
"CA",1
"AD",1
"CH",0
"BV",0
"CC",0
"CL",0
"BX",0
"BW",0
"BM",0
"BJ",0
"BK",0
"AM",0
"BW",0
"BU",0
"CB",0
"BD",0
"CB",0
"BB",0
"BU",0
"BG",0
"BM",0
"AV",0
"BT",0
"CL",0
"BZ",0
"BS",0
"BU",0
"AL",0
"AP",0
"AK",0
"AO",0
"AO",0
"AO",0
"AL",0
"BB",0
"BB",0
"BP",0
"CM",0
"BA",0
"AE",0
"CE",0
"AZ",0
"BJ",0
"AH",0
"BA",0
"AE",0
"CK",0
"BJ",0
"BA",0
"BP",0
"CG",0
"CG",0
"CG",0
"CG",0
"CG",0
"CJ",0
"CG",0
"BL",0
"BL",0
"BM",0
"BM",0
"CM",0
"BY",0
"AF",0
"BR",0
"BJ",0
"CG",0
"BW",0
"BO",0
"BJ",0
"BQ",0
"BD",0
"AW",0
"BJ",0
"BG",0
"CH",0
"BM",0
"BM",0
"BH",0
"BJ",0
"CC",0
"AT",0
"BM",0
"BL",0
"BE",0
"CC",0
"CA",0
"CA",0
"AJ",0
"AE",0
"BX",0
"BC",0
"BP",0
"AM",0
"BB",0
"BG",0
"BE",0
"BE",0
"AU",0
"CC",0
"BH",0
"AT",0
"BF",0
"BX",0
"BM",0
"CF",0
"CG",0
"BZ",0
"BZ",0
"BX",0
"BZ",0
"BH",0
"BO",0
"AV",0
"AV",0
"AH",0
"AF",0
"AI",0
"BD",0
"BB",0
"BE",0
"AI",0
"AX",0
"BX",0
"CB",0
"AM",0
"AM",0
"CG",0
"AR",0
"BF",0
"AG",0
"AF",0
"BU",0
"BJ",0
"AJ",0
"CG",0
"AT",0
"AI",0
"BL",0
"BK",0
"AX",0
"BB",0
"CB",0
"CB",0
"BH",0
"AJ",0
"AV",0
"AW",0
"BD",0
"BG",0
"AR",0
"BZ",0
"AT",0
"BI",0
"BZ",0
"AL",0
"AT",0
"CC",0
"BM",0
"BN",0
"AP",0
"BC",0
"CA",0
"BQ",0
"BU",0
"BM",0
"AX",0
"BI",0
"BN",0
"CG",0
"BC",0
"CG",0
"BE",0
"BV",0
"BY",0
"CA",0
"BD",0
"BL",0
"BD",0
"BH",0
"AH",0
"CD",0
"..",0
"BM",0
"CJ",0
"AV",0
"AI",0
"BI",0
"BL",0
"AH",0
"AS",0
"BP",0
"AU",0
"BD",0
"BG",0
"AY",0
"CA",0
"BL",0
"BX",0
"BW",0
"AX",0
"BY",0
"BY",0
"BE",0
"AN",0
"AJ",0
"AP",0
"CG",0
"CD",0
"CG",0
"BE",0
"CC",0
"CC",0
"AS",0
"BJ",0
"CC",0
"BD",0
"AY",0
"BJ",0
"AU",0
"AU",0
"CL",0
"AM",0
"AG",0
"AO",0
"AI",0
"BG",0
"BC",0
"BC",0
"BB",0
"AI",0
"BH",0
"CH",0
"BY",0
"BY",0
"AS",0
"BC",0
"AE",0
"CA",0
"CC",0
"AV",0
"CD",0
"BE",0
"BQ",0
"BV",0
"BB",0
"AE",0
"CD",0
"AG",0
"BD",0
"AW",0
"CA",0
"BK",0
"AY",0
"BD",0
"CI",0
"AS",0
"AS",0
"AG",0
"AD",0
"..",0
"CL",0
"CL",0
"AW",0
"AS",0
"BA",0
"CL",0
"AS",0
"BK",0
"AN",0
"AP",0
"BA",0
"BA",0
"AI",0
"BT",0
"CM",0
"BP",0
"BP",0
"CF",0
"CI",0
"AW",0
"CL",0
"AY",0
"AH",0
"BU",0
"AJ",0
"BJ",0
"AS",0
"CL",0
"AD",0
"AD",0
"AZ",0
"BU",0
"BJ",0
"AR",0
"BB",0
"AG",0
"AG",0
"BJ",0
"CC",0
"BJ",0
"BA",0
"BJ",0
"AZ",0
"AZ",0
"AB",0
"CI",0
"AZ",0
"AT",0
"BJ",0
"BA",0
"BJ",0
"AZ",0
"BA",0
"BA",0
"BD",0
"BV",0
"BE",0
"BP",0
"AT",0
"CC",0
"CC",0
"BD",0
"AT",0
"AH",0
"BF",0
"BX",0
"BB",0
"BG",0
"BG",0
"BT",0
"AW",0
"BG",0
"AN",0
"CL",0
"BM",0
"BG",0
"CK",0
"AN",0
"AW",0
"BG",0
"BC",0
"BG",0
"BG",0
"BW",0
"AW",0
"AI",0
"AT",0
"BF",0
"AN",0
"AJ",0
"AU",0
"CE",0
"CF",0
"AZ",0
"CM",0
"CH",0
"BU",0
"AW",0
"BA",0
"BO",0
"BN",0
"AW",0
"AU",0
"BZ",0
"BX",0
"BZ",0
"BG",0
"BM",0
"BE",0
"BM",0
"AY",0
"AU",0
"AV",0
"BC",0
"AT",0
"BV",0
"AM",0
"..",0
"BG",0
"BB",0
"BZ",0
"BB",0
"AW",0
"BD",0
"BG",0
"AK",0
"AO",0
"BM",0
"AM",0
"AK",0
"AO",0
"AO",0
"AO",0
"AN",0
"BB",0
"BE",0
"BK",0
"AU",0
"AV",0
"AP",0
"AK",0
"BZ",0
"BI",0
"BQ",0
"BD",0
"BF",0
"BP",0
"BZ",0
"BP",0
"AT",0
"BB",0
"BV",0
"BX",0
"BR",0
"BD",0
"BZ",0
"AK",0
"AK",0
"BZ",0
"AK",0
"AH",0
"AK",0
"AP",0
"BG",0
"BZ",0
"AU",0
"BF",0
"AN",0
"AP",0
"AK",0
"AL",0
"BP",0
"AZ",0
"BZ",0
"AF",0
"CI",0
"AU",0
"BX",0
"AN",0
"BG",0
"AK",0
"AM",0
"BE",0
"BM",0
"AO",0
"BE",0
"BB",0
"BV",0
"BG",0
"AK",0
"BS",0
"AH",0
"AZ",0
"AG",0
"BH",0
"AO",0
"BO",0
"BC",0
"BE",0
"BN",0
"AO",0
"BV",0
"BM",0
"CA",0
"CB",0
"BE",0
"BK",0
"BL",0
"BP",0
"BC",0
"AL",0
"AL",0
"AP",0
"AM",0
"AK",0
"AL",0
"AQ",0
"AJ",0
"AN",0
"AJ",0
"BA",0
"BC",0
"AE",0
"AO",0
"AM",0
"AN",0
"BB",0
"CC",0
"AN",0
"AX",0
"CK",0
"AH",0
"AR",0
"BY",0
"AR",0
"AG",0
"BB",0
"BQ",0
"BM",0
"CD",0
"AO",0
"BN",0
"BB",0
"BE",0
"BN",0
"AT",0
"CD",0
"BC",0
"BP",0
"AW",0
"BG",0
"BB",0
"BN",0
"BN",0
"BL",0
"BM",0
"AX",0
"CA",0
"BV",0
"BU",0
"BN",0
"BN",0
"BE",0
"BC",0
"BL",0
"BN",0
"BV",0
"BN",0
"CB",0
"CB",0
"BY",0
"AI",0
"CC",0
"BM",0
"BL",0
"AI",0
"AI",0
"BO",0
"CB",0
"BV",0
"CB",0
"AU",0
"BJ",0
"BZ",0
"BB",0
"CC",0
"CC",0
"CB",0
"BL",0
"CI",0
"CI",0
"BZ",0
"BW",0
"BW",0
"CD",0
"AV",0
"CB",0
"BC",0
"AH",0
"..",0
"AS",0
"AE",0
"AV",0
"BF",0
"AH",0
"BL",0
"BC",0
"AV",0
"BX",0
"AW",0
"AL",0
"AI",0
"BC",0
"AP",0
"AI",0
"CI",0
"CL",0
"BD",0
"BA",0
"AF",0
"AI",0
"AZ",0
"CC",0
"AT",0
"CC",0
"CC",0
"CD",0
"CD",0
"BJ",0
"CI",0
"CH",0
"CI",0
"AK",0
"AJ",0
"CI",0
"AG",0
"CH",0
"BD",0
"AJ",0
"AT",0
"BJ",0
"BP",0
"AN",0
"AJ",0
"AO",0
"BG",0
"BD",0
"BB",0
"AJ",0
"CL",0
"BZ",0
"BD",0
"AJ",0
"BZ",0
"AU",0
"BJ",0
"BN",0
"BB",0
"AS",0
"BK",0
"AY",0
"AN",0
"AO",0
"BK",0
"CA",0
"BY",0
"BZ",0
"AU",0
"AS",0
"AS",0
"BQ",0
"BV",0
"AS",0
"BC",0
"CL",0
"AM",0
"BE",0
"AS",0
"AV",0
"AS",0
"BG",0
"AZ",0
"BC",0
"AW",0
"AW",0
"CI",0
"AJ",0
"AS",0
"AN",0
"AN",0
"AI",0
"BX",0
"AO",0
"AM",0
"AO",0
"BJ",0
"BE",0
"CE",0
"AZ",0
"CK",0
"BD",0
"AR",0
"BJ",0
"BD",0
"AB",0
"BC",0
"AZ",0
"BS",0
"BJ",0
"CE",0
"CK",0
"BG",0
"AF",0
"BZ",0
"CD",0
"BQ",0
"BE",0
"BW",0
"BN",0
"AY",0
"AR",0
"BN",0
"AS",0
"BD",0
"BM",0
"BE",0
"AG",0
"CL",0
"BA",0
"BP",0
"CM",0
"BK",0
"AP",0
"BP",0
"AR",0
"AV",0
"AS",0
"BZ",0
"BQ",0
"BK",0
"BE",0
"BG",0
"AX",0
"CB",0
"CA",0
"BG",0
"BZ",0
"BN",0
"BQ",0
"AH",0
"AI",0
"AX",0
"BD",0
"CC",0
"BD",0
"AS",0
"BG",0
"BY",0
"CH",0
"AW",0
"BX",0
"CC",0
"BP",0
"AR",0
"BG",0
"AN",0
"BM",0
"BU",0
"CJ",0
"BG",0
"BY",0
"AV",0
"BF",0
"CM",0
"BM",0
"BX",0
"BK",0
"CC",0
"BP",0
"BD",0
"CG",0
"CC",0
"AR",0
"AG",0
"BG",0
"AJ",0
"AF",0
"BY",0
"BX",0
"..",0
"AS",0
"AK",0
"CD",0
"BX",0
"BB",0
"BB",0
"BB",0
"BT",0
"AN",0
"AJ",0
"AU",0
"AN",0
"AJ",0
"AJ",0
"AG",0
"AP",0
"CA",0
"BK",0
"BL",0
"BE",0
"CB",0
"CC",0
"BL",0
"BM",0
"BD",0
"BA",0
"BA",0
"AY",0
"BI",0
"BD",0
"BD",0
"AU",0
"CL",0
"AW",0
"CF",0
"..",0
"AH",0
"AT",0
"AS",0
"BA",0
"BD",0
"AR",0
"AZ",0
"BJ",0
"CL",0
"BD",0
"AS",0
"AP",0
"AL",0
"BN",0
"AH",0
"BW",0
"BU",0
"CB",0
"BB",0
"BB",0
"AS",0
"BB",0
"AP",0
"AO",0
"AO",0
"BU",0
"BX",0
"BK",0
"BN",0
"CM",0
"BQ",0
"AN",0
"AJ",0
"CA",0
"BV",0
"AI",0
"BB",0
"BE",0
"CB",0
"AY",0
"BF",0
"AV",0
"BE",0
"BQ",0
"BW",0
"AT",0
"CD",0
"CJ",0
"BM",0
"AP",0
"AV",0
"BD",0
"BK",0
"AO",0
"CC",0
"BZ",0
"BC",0
"BY",0
"AJ",0
"BG",0
"BG",0
"BL",0
"AX",0
"AY",0
"AO",0
"AO",0
"AP",0
"AV",0
"BV",0
"BK",0
"AK",0
"AL",0
"CC",0
"BU",0
"BM",0
"BV",0
"AP",0
"BX",0
"AV",0
"AX",0
"BE",0
"BC",0
"BZ",0
"BG",0
"CA",0
"BZ",0
"BZ",0
"BV",0
"BN",0
"AV",0
"BN",0
"AN",0
"BB",0
"BB",0
"BV",0
"BB",0
"BG",0
"BN",0
"BE",0
"BF",0
"BG",0
"BN",0
"BX",0
"AU",0
"AP",0
"AL",0
"AO",0
"CD",0
"BB",0
"AN",0
"BN",0
"BG",0
"BB",0
"BN",0
"AX",0
"BX",0
"BX",0
"AP",0
"AP",0
"BZ",0
"BP",0
"CI",0
"CB",0
"BV",0
"AS",0
"AP",0
"AJ",0
"BG",0
"AM",0
"BE",0
"BK",0
"CC",0
"AO",0
"AP",0
"AX",0
"BN",0
"BZ",0
"BG",0
"BE",0
"AO",0
"BX",0
"BG",0
"BN",0
"BL",0
"AS",0
"BG",0
"BM",0
"BF",0
"BG",0
"AS",0
"BL",0
"BI",0
"AP",0
"AS",0
"BQ",0
"BM",0
"AS",0
"BE",0
"AM",0
"AM",0
"BZ",0
"AW",0
"AX",0
"BA",0
"AN",0
"BB",0
"AI",0
"BG",0
"BC",0
"AR",0
"BX",0
"BJ",0
"AO",0
"AL",0
"AN",0
"AM",0
